Name,PokedexID,Stamina,Attack,Defense,MaxHP,MaxCP,Capture_rate,Escape_rate,Weight_kg,Height_m,Type_1,Type_2,Legendary,Gen
Golurk,623,205,222,154,173,2854,0.15,0.05,330,2.8,Ground,Ghost,No,5
Pawniard,624,128,154,114,113,1433,0.3,0.09,10.2,0.5,Dark,Steel,No,5
Bisharp,625,163,232,176,140,2844,0.15,0.05,70,1.6,Dark,Steel,No,5
Bouffalant,626,216,195,182,182,2797,0.2,0.07,94.6,1.6,Normal,None,No,5
Rufflet,627,172,150,97,147,1491,0.3,0.1,10.5,0.5,Normal,Flying,No,5
Braviary,628,225,232,152,189,3088,0.15,0.05,41,1.5,Normal,Flying,No,5
Vullaby,629,172,105,139,147,1271,0.3,0.1,9,0.5,Dark,Flying,No,5
Mandibuzz,630,242,129,205,203,2138,0.15,0.05,39.5,1.2,Dark,Flying,No,5
Heatmor,631,198,204,129,168,2395,0.2,0.07,58,1.4,Fire,None,No,5
Durant,632,151,217,188,131,2659,0.2,0.07,33,0.3,Bug,Steel,No,5
Deino,633,141,116,93,123,1062,0.4,0.09,17.3,0.8,Dark,Dragon,No,5
Zweilous,634,176,159,135,150,1839,0.1,0.07,50,1.4,Dark,Dragon,No,5
Hydreigon,635,211,256,188,178,3625,0.05,0.05,160,1.8,Dark,Dragon,No,5
Larvesta,636,146,156,107,127,1496,0.7,0.15,28.8,1.1,Bug,Fire,No,5
Volcarona,637,198,264,189,168,3632,0.1,0.07,46,1.6,Bug,Fire,No,5
Cobalion,638,209,192,229,177,3022,0.02,0.01,250,2.1,Steel,Fighting,Yes,5
Terrakion,639,209,260,192,177,3698,0.02,0.01,260,1.9,Rock,Fighting,Yes,5
Virizion,640,209,192,229,177,3022,0.02,0.01,200,2,Grass,Fighting,Yes,5
Tornadus,641,188,266,164,160,3345,0.02,0.01,63,1.5,Flying,None,Yes,5
Thundurus,642,188,266,164,160,3345,0.02,0.01,61,1.5,Electric,Flying,Yes,5
Reshiram,643,205,275,211,173,4038,0.02,0.01,330,3.2,Dragon,Fire,Yes,5
Zekrom,644,205,275,211,173,4038,0.02,0.01,345,2.9,Dragon,Electric,Yes,5
Landorus,645,205,261,182,173,3588,0.02,0.01,68,1.5,Ground,Flying,Yes,5
Kyurem,646,245,246,170,205,3575,0.02,0.01,325,3,Dragon,Ice,Yes,5
Keldeo,647,209,260,192,177,3698,0.02,0.01,48.5,1.4,Water,Fighting,No,5
Meloetta,648,225,250,225,189,3972,0.02,0.01,6.5,0.6,Normal,Psychic,No,5
Genesect,649,174,252,199,149,3353,0.02,0.01,82.5,1.5,Bug,Steel,No,5
